StartUp Name;Localização HQ (Ilha);Core Business;Website;Descrição;Modelo Negócio;Stage/Type;Powerd by CVD
STEM Center;Santiago;Data, IT Consulting;www.stem.cv;Cape Verdean STEM Society (CSS) is a nonprofit organization dedicated to contributing to the advancement of the STEM fields in Cabo Verde.;b2b2g;Early Stage;GoGlobal, Dreams & Demos
JSMedia lda;Santiago;IT Consulting;https://jsmedia.cv;JSmedia Lda é uma empresa cabo-verdiana fundada em 2015 que opera na área do Design Multimédia e Desenvolvimento de Aplicações Web e Mobile;b2b2c;Early Stage;GoGlobal, Dreams & Demos
Platum;Santiago;Saas;https://platum.io;Uma empresa de consultoria de software que ajuda organizações de qualquer tamanho em sua jornada de inovação com ferramentas e / ou expertise de ponta;b2b;Startup;GoGlobal
DevTrust Consulting;Santiago;IT Consulting;www.devtrust.cv;Empresa de consultoria estratégica, especializada no apoio a organizações na identificação e implementação de tecnologias e sistemas de informação… Ver mais;b2b2g;Startup;
Smart City Foundation;Santiago;IoT, IT Consulting;http://www.smartcity.org.cv/;Promovemos o desenvolvimento de cidades inteligentes por meio de Pesquisa e desenvolvimento de soluções, incubação de ideias e eventos;b2b2g;Incubator;BCVD, Dreams & Demos
Zing Developers;Santiago;IT Consulting;http://www.zingdevelopers.com/;A Zing Developers é uma empresa com vocação para as TIC, composta por jovens dotados de humildade, com uma visão de inovação, compromisso e sentido de responsabilidade.;b2b2g;Growth;
Sintaxy;Santiago;IT Consulting;http://www.sintaxy.com/;A SINTAXY Lda é desde 2013, uma empresa especializada no desenvolvimento de software, comercialização e suporte de soluções de TI.;b2b2g;Startup;BCVD, Dreams & Demos, GoGlobal
Djuntu vendas online;São Vicente;e-Commerce/Delivery;https://www.djuntu.com;Djuntu Cabo Verde Vendas Online Entrega ao Domicílio em 48h O 1º marketplace em Cabo Verde;b2c, b2b;Pré-seed;Dreams & Demos
Chuva;São Vicente;IT Consulting;https://chuva.io/;Aqui na Chuva, nosso objetivo é fornecer software de alta qualidade para o mundo. Trabalhamos com nossos clientes desde a concepção e planejamento, design, desenvolvimento e teste, até a manutenção e suporte. Enquanto outras empresas de consultoria economizam e entregam um trabalho difícil de manter e melhorar com o tempo, nós, da Chuva, nos concentramos em software de qualidade que estabelecerá a base de seu negócio.;b2b2g;Growth;GoGlobal, Kode Verde
Opentec;Santiago;IT Consulting;http://www.opentec.cv/;A OPENTEC é uma empresa sediada na cidade da Praia. Atua na área de tecnologias de informação e comunicação, apoiada por uma equipe qualificada, dinâmica, dedicada e comprometida com a geração de valor para seus clientes.;b2b;Startup;
SilFer Bots;Santiago;Saas;https://silferbots.io;SilFer Bots é uma nova plataforma que permite criar chatbots para o Facebook Messenger. Automatize vendas, marketing e suporte no Facebook. Aumente sua receita enquanto reduz seus custos com bots do Messenger.;b2b2c;Startup;
B.Systems, LDA;São Vicente;IT Consulting;https://bsystems.cv/;Consultoria em Software de Gestão PRIMAVERA BUSINESS SOFTWARE, SOFTWARE PARA HOTÉIS, Sistemas Electrónicos de Segurança, Centros IP, Sistemas IPTV.;b2b;Startup;
iMedia Innovative Media;Santiago;Creative Industry;innovatmedia.com;Somos uma empresa que atua em três áreas: - Engenharia de Software - Multimídia - Marketing Digital Buscamos agregar valor às empresas por meio de soluções inovadoras.;b2b2c;Early Stage;GoGlobal, BCVD
Innova Business;Santiago;e-Commerce/Delivery;http://www.innovabusiness.cv/;Somos uma empresa jovem, criativa e dinâmica, trazendo soluções inovadoras para o mercado de Cabo Verde e aproveitamos a nossa expertise em marketing de conteúdo e viralização para fazer crescer o nosso negócio.;b2b2c;Early Stage;BCVD, Dreams & Demos
SmartSolution;Santiago;Saas;http://www.smartsolutions.cv ;Smart Solutions é uma StartUP com foco em inovação, voltada para o Desenvolvimento de Software e implementação de soluções de telecomunicações.;b2b2c;Early Stage;BCVD, GoGlobal
Kalua Films;Santiago;Creative Industry;;Criamos filmes e gravamos momentos eternos. Paixão pelo que fazemos, dedicação e um pouco de diversão ao longo do caminho.;b2b;Startup;BCVD
Enterstarts;Santiago;Saas;https://enterstarts.com/;Enterstarts permite que empreendedores, pequenas e médias empresas criem e administrem operações comerciais online eficientes, produtivas e lucrativas.;b2b;Pré-seed;BCVD
Casas Morabeza;Santiago;Travel, Turismo & Experiences;https://www.casasmorabeza.com/;Através de uma plataforma informática,o hóspede poderá encontrar uma oferta de diversas casas, com menus e preços variados e num ambiente caseiro onde poderá desfrutar da rica gastronomia tradicional de Cabo Verde, junto a uma família nacional.;b2b2c;Pré-seed;BCVD, Dreams & Demos, GoGlobal
iDeia Cabo Verde;Santiago;IT Consulting;https://www.ideia.cv/;Design e Desenvolvimento de Software Design Gráfico Web Design Mobile Design Desenvolvimento de Software Aplicação Web Website;b2b2c;Startup;
NhaBex;Santiago;Saas;https://www.nhabex.com/;Nha Bex é um sistema de gestão de fila de espera, pode ser usado por qualquer empresa que tenha um balcão de atendimento e uma fila de espera, dando a possibilidade aos clientes a monitorização da fila online sem precisar estar presente no local;b2b;Startup;GoGlobal, BCVD
ReserMar;São Vicente;Saas;http://www.resermar.cv/;O RESERMAR Online Reservas com diversos parceiros, consegue viabilizar passagens aéreas e marítimas, roteiros de férias personalizados, consultas médicas ao cliente. A missão é facilitar e modernizar a oferta de serviços em Cabo Verde.;b2b2c;Early Stage;GoGlobal
Power Solutions;Santiago;IT Consulting;http://www.powersolutioncv.com/;PowerSolution - é uma Start-up que tem se dedicado ao desenvolvimento de projetos tecnológicos adaptados à realidade africana, prestando serviços nas áreas de energia, redes, informática e automação.;b2b2c;Early Stage;BCVD
Buldanho - Inovação e Tecnologia;Santiago;Investment & Ecossystem Development;http://www.buldanho.org/;Buldanho / buɫˈdɐɲu / - Inovação e Tecnologia, é uma organização de apoio ao empreendedorismo e inovação, que tem como objetivo a promoção de ideias, experiências, iniciativas e soluções tecnológicas “made in cv”.;b2b2c, b2b2g;Early Stage;Dreams & Demos, GoGlobal
Cabotech Solutions;Santiago;Telecomunicações; https://www.cabotecsolutions.com/;Prestamos serviços de hospedagem de sites, registro de domínio .com .cv, serviços e manutenção de SAT e TDT, Vigilância e Ar Condicionado.;b2b2c;Early Stage;
Prisma Videos;Santiago;Creative Industry;http://www.prismavideoscv.com/;Prisma Videos, produtora audiovisual. Anuncie, divulgue e registre os melhores momentos da sua vida. Vídeos Prisma, olhe e veja!;b2b2c;Early Stage;
Faxi;Santiago;Fintech;http://www.faxi.online/;Maior plataforma de pagamento online de Cabo Verde com o principal objetivo oferecer a maior conveniência aos utilizadores, com pagamentos simples, rápidos e seguros.;b2b2c;Growth;BCVD, GoGlobal, Dreams & Demos
Empregos.cv;Santiago;Saas;http://www.empregos.cv/;;b2b2c;Early Stage;BCVD, GoGlobal, Dreams & Demos
LestoPay;Santiago;Fintech;http://www.lestopay.net/;Lestopay é uma plataforma que auxilia e junta num só lugar o pagamento dos mais diversos serviços e produtos de forma segura e rápida;b2b2c;Growth;
Bonako;Santiago;Game;http://www.bonako.com/;Bonako é uma unidade da Ihaba, uma empresa de desenvolvimento de negócios fundada em 2012. Bonako criará jogos digitais que são emocionalmente atraentes, educacionais e divertidos! Nossa missão: Criar novas formas de lazer e aprendizagem Nossa visão: Tornar-se um player global no mercado de jogos digitais Nossa abordagem: criar jogos digitais emocionantes Nossa singularidade: crie produtos inspirados nas culturas e história africanas, incluindo seus mitos, contos populares e indígenas sistemas de conhecimento;b2c;Startup;BCVD, GoGlobal
mGo;Santiago;IT Consulting;http://mgo.cv/;We exist to offer a service of excellence to the customers, with the best and most innovative technological solutions. It is with this mission that we want to grow and grow, with responsibility and trust, within ethics and legality, to deliver results that surprise customers and society in general. ;b2b2c, b2b2g;Growth;
Green Studio;Santiago;Creative Industry;https://www.greenstudiogroup.com/;GreenStudio is a company with over 12 years of experience in the audiovisual and television production market and consultancy in Marketing and Advertising;b2b2c;Growth;
TEI Telecomunicações;Santiago;Telecomunicações;https://www.tei.cv/;TEI, TELECOMUNICAÇÕES ELECTRÓNICA INFORMÁTICA, SA, is an Operating Company in the ICT sector that markets telecommunications equipment and services;b2b2g;Growth;
Prime Consulting;Santiago;IT Consulting;https://www.prime.cv/pt_PT/;We are a team of passionate people. Our goal is to improve everyone's life through disruptive products. We are committed to build smart solutions to solve global and local challenges. Our products are designed for private and public sectores entities, aiming to optimize their performance.;b2b2g;Startup;
Agui@net - NTIC, SU Lda;São Vicente;IT Consulting;www.aguianet.com;A Agui@net dedica-se ao desenvolvimento e comercialização de soluções de gestão e plataformas para integração de processos empresariais num mercado global, disponibilizando soluções para as Pequenas, Médias, Grandes Organizações e Administração Pública. Na base da excelência dos produtos e serviços oferecidos pela Agui@net está uma equipa de profissionais altamente qualificados/as e motivados/as, que tem alicerçado desde sempre o seu desempenho na Inovação e Qualidade e que trabalha em uníssono para a prossecução dos objectivos da empresa.;b2b2c;Early Stage;
Innovation Lab;Santiago;IT Consulting;;A INNOVATION LAB é uma startup tecnológica 100% kriola criada em Janeiro de 2015, para promover e incentivar o desenvolvimento de soluções tecnológicas 100% Kriolu em Cabo Verde. A startup está incubada na empresa MITEL, empresa prestadora de serviços com o objectivo de contribuir para o êxito de pessoas e organizações.;b2b2c;Early Stage;
Doutvisions;São Vicente;Saas;http://www.doutvisions.com/; Doutvisions é uma empresa que dispõe de soluções Audiovisuais e para o Marketing Digital, oferecendo aos seus clientes serviços baseados em tecnologias digitais. Para que todos estes requisitos sejam cumpridos, a Doutvisions estará sempre a par das novas tecnologias partilhadas por parceiros nacionais/internacionais, e também inclui o desenvolvimento de ideias/projectos para a construção de suportes originais;b2b;Startup;GoGlobal
PassiD;Santiago;Saas;https://passid.cv/;Empresa de prestação de serviços às empresas organizadoras de eventos em Cabo Verde,que conecta pessoas a experiências únicas através da tecnologia.;b2b2c;Startup;
InforExper;Santiago;Saas;https://www.inforexper.com/;A InforExper é uma startup Cabo-verdiano, que atua na área de Desenvolvimento de Software as a Service, composta por jovens nacionais, motivados a explorar possibilidades, transpor barreiras e inovar.;b2b2c;Pré-seed;
Banco do Tempo;Santiago;Saas;https://www.bancodotempo.cv/;Banco do Tempo é um sistema de organização de trocas solidárias que promove o encontro entre a oferta e a procura de serviços disponibilizados pelos seus Membros. No Banco do Tempo troca-se serviço por serviço, todos os serviços têm o mesmo valor e quem participa compromete-se a prestar e a receber serviço.;b2c;Pré-seed;BCVD, GoGlobal
100ideia;Sal;IT Consulting;https://www.100ideia.com/;;b2b2c;Pré-seed;
Ilhas;São Vicente;IT Consulting;https://ilhas.cv;;b2b2c;Pré-seed;
Nexus for Business;Santiago;Saas;https://nexusforbusiness.com/;Empresa cabo verdiana que oferece soluções de TI simplificadas, eficazes e acessiveis, que têm como finalidade responder às necessidades evolutivas das organizações  .;b2b2c;Early Stage;
XLERA;Santiago;IoT;https://xlera.org/;"A XLERA é uma “StartUp” nas Tecnologias de Informação e Comunicação (TIC) que opera na comercialização de serviços como: LMS - Sistema de Gestão de Aprendizagem; Portais web e outros serviços das TIC";b2b2c;Early Stage;Fintech Island
Pro Sucesso;Santiago;Edtech;https://www.prosucesso.cv/;;b2b2g;Startup;Dreams & Demos
APay;Santiago;Fintech;https://apay.cv/;A Mpay é uma Cash app especializada em realizar transações entre os bancos que atuam em Cabo Verde e que pretende iniciar atividade em 2022. É uma ideia de negócio desenvolvida por recém licenciados em gestão, que tem por foco substituir a forma tradicional de pagamento, tornando- o mais simples através deste aplicativo, bem como criar uma plataforma em que as empresas conseguem divulgar seus produtos e afins da melhor forma e obterem consequentemente melhores retornos. A empresa também pretende auxiliar as pessoas que tem familiares no exterior disponibilizando o aplicativo para que eles possam realizar suas transações a qualquer hora e a qualquer lugar;b2b2c;Early Stage;
Agritech;Santiago;Agritech;http://www.agritech.cv/;A AgriTech é uma sociedade que tem como objetivo, prestar serviços a terceiros no ramo da agricult;b2b2c;Early Stage;BCVD, Dreams & Demos, GoGlobal, Fund$ Akademy
Pratex;Santiago;e-Commerce/Delivery;https://pratex.cv/;A Pratex é uma empresa de cedência de pessoal, prestação de serviço e trabalho temporário em Cabo Verde, que veio colocar a disposição das empresas, instituições e particulares uma aplicação de prestação nas áreas mais práticas como as da construção civil, logística, indústria e hotelaria, visando garantir a “organização e a eficácia nos trabalhos”.;b2b2c;Startup;BCVD, GoGlobal, Dreams & Demos, Pro-Credito
DevGo;Santiago, São Vicente;IT Consulting;https://devgo.org/;Devgo is a young formed company, although the experience within the founders is long-standing. We are focus in developing of innovative software-based products. We started to be inspired by Internet of Things (IoT) and home automation, but we are moving on to innovative technology based on web and mobile applications.;b2b2g;Growth;Kode Verde, GoGlobal
Muska;Santiago;Creative Industry;https://muska.cv/;Muska, a music streaming app, opens the door to millions of songs to you. Create a playlist with all ;b2b2c;Growth;GoGlobal
Pagali;Santiago;Fintech;https://www.pagali.cv/;Portal de pagamentos online de facturas e serviços - https://www.pagali.cv Pagamentos de Factura, Pagamento de serviços, Donativos, Eventos, E-Commerce;b2b2g;Growth;GoGlobal, Fund$ Akademy
vale.cv;São Vicente;e-Commerce/Delivery,Travel, Turismo & Experiences;https://vale.cv/;A VALE.CV é uma plataforma online incrível onde pode adquirir experiências através de vouchers digitais nas áreas de alojamento, restauração, spa e beleza, saúde e bem-estar, desporto, formações, cultura, processos produtivos e muito mais do que possa imaginar em Cabo Verde.;b2b2c;Startup;GoGlobal, Re!nventa
cvbuy.cv;Santiago;e-Commerce/Delivery;https://www.cvbuy.cv/;A nossa missão consigo é proporcionar-lhe vivências inesquecíveis, através de um serviço personalizado e diferenciado aproximando-o do mercado de experiências em Cabo Verde.;b2b2c;Startup;BCVD, Fund$ Akademy
ebarsa;Santiago;e-Commerce/Delivery;https://www.ebarsa.com/;Sistema de gestão e agendamentos para Barbearias e Salão de Beleza;b2b2c;Early Stage;BCVD, Dreams & Demos
Emigrante.cv;Santiago;e-Commerce/Delivery;https://www.emigrante.cv/;Este projeto visa a criação de uma plataforma digital denominado emigrantes.cv, que permiti aos nossos emigrantes, trocar bens e serviços, com maior facilidade, segurança e transparência. ;b2b2c;Early Stage;BCVD, GoGlobal, Dreams & Demos
Afrikancoders;Santiago;IT Consulting;https://www.afrikancoders.com/;;b2b2c;Pré-seed;BCVD, GoGlobal, Fund$ Akademy, Kode Verde
Kmindz;Santiago;Investment & Ecossystem Development;https://kmindzdigitalagency.com/about/;A K MINDZ é uma agência digital que fornece uma gama de serviços de marketing digital e desenvolvimento web para vários sectores e negócios;b2b2c;Incubator;Re!nventa
BIC;Santiago;Investment & Ecossystem Development;https://bic.cv/;O Business Incubation Center (BIC) é uma incubadora de empresas que visa criar um ambiente favorável para o surgimento de empresas inovadoras e com alto potencial de escala.;b2b2c;Incubator, Coworking Space;
HelpMe, Lda;Santiago;IT Consulting;https://helpme.cv/;Somos uma empresa de Consultoria, Informática & Gestão que aposta no desenvolvimento de soluções informáticas específicas para cada negócio e na valorização do capital humano por meio de formações diversas nas áreas de Informática, Gestão de negócios e Recursos Humanos, visando a vantagem competitiva dos seus clientes.;b2b;Startup;
Cheetah Start;Santiago;Investment & Ecossystem Development;;A Cheetah Start é uma ONG cabo-verdiana fundada em 2017 com a visão de acelerar o ritmo da inovação em Cabo Verde, através da missão de educar, inspirar e capacitar os líderes e empreendedores que vão mudar o país.;b2b2c;Early Stage;
Netxtudio;São Vicente;Healthtech;;Netxtudio desenvolveu e patenteou a plataforma NubianPro Doctor+, suporte a serviços de saúde online.;b2b2c;Early Stage;GoGlobal
Kriol Midia;Santiago;Creative Industry;http://www.kriolmidia.com/;A KriolMidia é uma Agência Digital especializada em soluções Multimédia, serviços de Marketing;b2b2c;Early Stage;
Kumpra Li;Santiago;e-Commerce/Delivery;https://kumprali.cv/;;b2b2c;Early Stage;BCVD
