StartUp Name;Localização HQ (Ilha);Core Business;Website;Descrição;Modelo Negócio;Stage/Type;Powerd by CVD
formação.cv;Santiago;Edtech;https://formacao.cv/;Formação.cv é uma plataforma web de ensino B-learning que conecta ofertas formativas ou cursos com os formandos, facilitando assim o processo de ensino a distancia em Cabo Verde;b2b2c;Early Stage;
CaboSys;Santiago;IT Consulting;https://cabosys.cv/;A CaboSys foi criada com o objetivo de colocar as tecnologias de informação ao serviço do desenvolvimento da comunidade, oferecendo soluções personalizadas para empresas, serviços públicos, instituições de ensino, consultores, estudantes e usuários domésticos com preços competitivos e alta qualidade;b2b2c;Growth;
PrimeBotics, Lda;São Vicente;IoT, Agritech;https://msha.ke/ericopinheirofortes?fbclid=IwAR1PkEkjGzpEWW6x44rdWR2m2kgjUCm_t8i7iWGGFRBPeZUlT0jPkS_Clns;;b2b2g;Early Stage;
Skyteck;Santiago;IoT, Telecomunicações, IT Consulting;https://www.skytech.cv/;Skytech - Soluções Informáticas é uma empresa do ramo de tecnologia de informação e comunicação especializada no fornecimento de soluções informáticas à medida das necessidades dos nossos clientes;b2b2g;Startup;Kode Verde
IES Innovation and Enterprise Support;Sal;Investment & Ecossystem Development;https://ies.cv/;É uma Incubadora de Empresas e consultoria empresarial que apoia empreendedores e potenciais empreendedores para que eles possam desenvolver ideias inovadoras e transformá-las em empreendimentos de sucesso. Oferecemos orientação empresarial, apoio à gestão, infraestruturas e consultorias especializadas e ainda incentivamos a digitalização de negócios e uso da tecnologia para melhorar a performance das empresas incubadas.;b2b2c;Early Stage;
Associação Business Angels de Cabo Verde (ABAC);Santiago;Investment & Ecossystem Development;https://abac.cv/;A Associação Business Angels de Cabo Verde (ABAC) é uma entidade de direito privado, sem fins lucrativos, criada a 15 de Março de 2010, registado a 23 de Julho (BO 29) com o objetivo de promover e gerir uma rede de Business Angels.;b2b;Early Stage;
JoeMidia;Santiago;Creative Industry;http://www.joemidia.cv/;JOEMIDIA é uma empresa que atua na área de comunicação e multimédia, formada por profissionais jovens e criativos que apostam na simplicidade de leitura, sofisticação de conteúdo e funcionalidade do Design para satisfazer as necessidades dos seus clientes.;b2b2c;Early Stage;
EG Soft Solutions;Santiago;IT Consulting;;;b2b2c;Early Stage;
Big Hub Solutions;Santiago;IT Consulting;https://www.bighubsolutions.org/home;Big Hub Solutions is a global hub that supply next generation technologies, services, logistics and core infraestructures for global companies, corporations, 500 fortune companies, IT companies specialized in design, development, storage, hosting, and computing for software, with selected global, local and continental partners.  ;b2b2c, b2b2g;Startup;
Studiucuk;Santiago;Creative Industry;www.studiocuk.com;;b2b2c, b2b2g;Startup;
Lentilhas;Santiago;Creative Industry;https://lentilhas.com;;b2b2c, b2b2g;Startup;
Reprotec;São Vicente;IT Consulting;http://helpdesk.cv/reprotec/;A REPROTEC responde à crescente procura do mercado, com soluções adequadas, integrando conceitos ;b2b2c;Startup;
Kriosoft;Santiago;Saas, IT Consulting;https://www.kriosoft.net/;Somos uma empresa tecnológica que sabe identificar bem a melhor solução para resolver o seu problema.;b2b2c;Early Stage;
All4Innovation;Santiago;Saas;https://www.all4innovation.com/;IT Consulting & Services Strategic Consulting and Process Reengineering Integration of information systems focusing on geographic information system. With skills at the level of systems integration, database, security, systems.;b2b2c;Startup;
NAWRK, LDA;Santiago;Saas, IT Consulting;;Temos como missão oferecer o melhor serviço aos nossos clientes com o maior grau de segurança, antecipando as necessidades do mercado, atendendo com excelência o interesse do investidor, a motivação do colaborador e a satisfação do consumidor. ;b2b2g;Early Stage;
CVNET;Santiago;Telecomunicações, IT Consulting;https://cvnet.cv/;A CVNET, empresa Cabo-verdiana, fundada em 2008, é uma referência nacional no que toca a serviços de IT/Field Service.  Apresentamos uma vasta gama de serviços tais como, fornecimento de soluções e equipamentos, implementação, suporte e manutenção, field service, monitorização e operação.  Atuamos essencialmente nos setores das telecomunicações, energia e TI. Estamos totalmente unidos pela coesão interna e externa das nossas parcerias e essa é a ponte para continuarmos a ir mais além e construir o serviço do futuro, lado a lado.;b2b2g;Growth;
NhaKretcheu;Santiago;e-Commerce/Delivery;https://www.nhakretxeu.com/;;b2b2c;Pré-seed;Startup Jovem
GoHub;Boa Vista;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/7d094fa0-f39d-11ec-9694-8721c750fc32/information;Cabo Verde's newest, largest, and most accommodating coworkspace. 2 minutes from the finest white sand beaches in the archipelago. Mesh wifi, meeting rooms, privacy pods - cultural events and incubators. ;b2b2c;Coworking Space;
GoHub;Sal;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/954e7160-f20f-11ec-bea3-dfe4e0fb0fa8/information;Situated in the centre of Santa Maria - just 50m of Sal's iconic beach. Equipped with the fastest and most reliable internet, comfortable agency and bar stool seating. Private desks available. Air conditioning. ;b2b2c;Coworking Space;
Prime Coworking;São Vicente;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/0775bab0-f20f-11ec-bea3-dfe4e0fb0fa8/information;Located in the historical quarter in a traditional family house dating back to the early 19th century. Easy access to shops, cafes, restaurants, bars and Mindelo's vibrant music scene, ;b2b2c;Coworking Space;
Don Paco Coworking;São Vicente;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/ed22a9c0-fecf-11ec-a9d4-5bc1864f566c/information;The Don Paco Hotel is home to the newest workspace in Mindelo. Located in an upmarket area of the city - adjacent to the waterfront, with Santo Antao visible across the bay. Space users can access the hotel bar and restaurant which provides breakfast, lunch and snacks ;b2b2c;Coworking Space;
Prime Coworking;Santiago;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/7a886330-2929-11ed-9674-01e1ae5a5733/information;Spacious, well equipped, and located next to the seashore of Palmarejo Baixa. A meeting room available to rent, breakout spaces and table tennis to keep your energy levels high. Outside is a boardwalk along the sea to take a revitalising stroll. In the area are bars, restaurants, shops and even a gym.  ;b2b2c;Coworking Space;
Fogo Innovation Lab;Fogo;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/bc7ae9e0-6cac-11ed-b6d8-bf1fe0f788d0/information;On the volcanic island of Fogo, situated in the town of São Felipe, we offer a quiet and peaceful environment for working, equipped with fast and reliable internet.  ;b2b2c;Coworking Space;
Maio Business Centre;Maio;Investment & Ecossystem Development;https://www.maiobusinesscenter.com/;Maio Business Centre (MBC) is a coworking space based on the idea of sharing space and resources, designed for liberal professionals, freelancers, entrepreneurs and remote workers.  ;b2b2g, b2b2c;Coworking Space, Incubator;
Prime Coworking;Santiago;Investment & Ecossystem Development;https://workspaces.gohub.world/suite/organizations/7a886330-2929-11ed-9674-01e1ae5a5733/information;Superfast internet and meeting room. Join Cabo Verde's leading entreprenuers and small businesses working in the heart of the neighbourhood, with nearby gym, bars, restaurants and shopping area.  ;b2b2c;Coworking Space;
Cogent Tech Solutions, Lda ;São Vicente;Creative Industry, IT Consulting;https://cogent-tech.biz/;A Cogent Tech Solutions, Lda foi fundada em 2018, em Mindelo, Cabo Verde. O nosso empreendimento com o slogan de  “Making Lives Digital”, fornecendo a capacidade de incorporar interfaces claras, funcionais e soluções criativas com Marketing Digital.;b2b2c;Startup;
Alink;São Vicente;IT Consulting;https://alink.cv/;;b2b2c;Startup;
Zone Tech;São Vicente;IT Consulting;https://https://zone-tech-lda.negocio.site/;;b2b2c;Startup;
Infocom;Santiago;IT Consulting;https://infocom.cv/;A INFOCOM é uma empresa especializada na prestação de serviços em áreas Tecnológicas, comercialização de equipamentos e consumíveis da mesma natureza. Dedica-se igualmente à distribuição de Software e ao desenvolvimento das aplicações à sua medida. Com 8 anos de experiências no mercado, a mesma é hoje reconhecida, em grande parte, pelos seus assíduos consumidores, qualidade, eficiência e eficácia dos serviços prestados – circunstâncias que vêm contribuindo para a galvanizar e reforçar cada vez mais sua credibilidade e esfera de influência no mercado. ;b2b2c;Startup;
WeSimplesGest, LDA (WSG);Santiago;IT Consulting, Saas;http://www.wesimplegest.com/;;b2b2c;Startup;
AZ Inovação e Tecnologia;São Vicente;IT Consulting;;;b2b2c;Startup;GoGlobal
RiftOne;Santiago;IoT;;;b2b2g;Pré-seed;
Ping;São Vicente;Fintech;;Aqui na Chuva, nosso objetivo é fornecer software de alta qualidade para o mundo. Trabalhamos com nossos clientes desde a concepção e planejamento, design, desenvolvimento e teste, até a manutenção e suporte. Enquanto outras empresas de consultoria economizam e entregam um trabalho difícil de manter e melhorar com o tempo, nós, da Chuva, nos concentramos em software de qualidade que estabelecerá a base de seu negócio.;b2b2c;Early Stage;
CV Innovation;Santiago;e-Commerce/Delivery, Fintech, IT Consulting, Saas;https://www.emigrante.cv/;A CV Innovation é uma startup inovadora que atua em diversos ramos de atividade por meio de seus três projetos: Emigrante CV, Ti Sol Sai Eventos e The Best Of CV. Cada um desses projetos tem sua proposta única e contribui para o sucesso e crescimento da empresa.  O projeto Emigrante CV tem como objetivo auxiliar pessoas que desejam emigrar ou se adaptar a um novo país. Através dessa plataforma, a CV Innovation oferece suporte e orientação para que os emigrantes possam enfrentar os desafios dessa transição de forma mais tranquila e bem-sucedida.  Já o projeto Ti Sol Sai Eventos é voltado para a organização e realização de eventos. A CV Innovation busca proporcionar experiências únicas e memoráveis por meio de eventos exclusivos, como festivais de música, eventos corporativos e outras atividades emocionantes. Através desse projeto, a empresa busca promover diversão, aventura e momentos especiais para compartilhar com amigos e familiares.  O terceiro projeto da CV Innovation é o The Best Of CV, que tem como objetivo projetar talentos desportivos de Cabo Verde internacionalmente. Através de uma equipe dedicada e orientação especializada, a startup busca apoiar atletas e impulsionar suas carreiras, abrindo portas para oportunidades de competição em nível global. O projeto busca evidenciar o talento desportivo cabo-verdiano e criar um impacto positivo no cenário internacional.  Através desses três projetos, a CV Innovation demonstra sua versatilidade e capacidade de atuar em diferentes áreas, promovendo inovação, crescimento e oportunidades tanto para seus clientes quanto para investidores interessados em fazer parte desse movimento transformador.;b2b2c;Startup;
Account - NosERP;Santiago;Saas;https://noserp.acount.cv/;;b2b2c;Startup;
Buloja;Santiago;e-Commerce/Delivery;https://buloja.com/;O seu site de vendas em 24H. Comece a vender com rapidez e segurança.;b2b2c;Early Stage;
Melo Experience;Boa Vista;Travel, Turismo & Experiences;https://www.mixo.io/site/cabrer-journey-u763w/index.html;Excursões culturais na zona rural de Boa Vista;b2b2c;Early Stage, Pré-seed;
Tavares & Alves, Digital;Santiago;IT Consulting;;;b2b2c;Startup;
Iyomi Ashira;São Vicente;Creative Industry, IT Consulting;www.iyomiashira.com;Web and Graphic Design;b2b, b2c, b2g;Early Stage;
NOSTIRA XPERIENCES;Boa Vista;Travel, Turismo & Experiences;https://www.mixo.io/site/cabrer-journey-u763w/index.html;Através do nosso projeto, Cabrer's Journey, proporcionamos aos visitantes uma autêntica imersão na cultura e na vida diária dos Cabrers, oferecendo-lhes a oportunidade de vivenciar um dia como um residente local.;b2b2c;Early Stage;
Piteu Delivery;Portugal;e-Commerce/Delivery;https://piteudelivery.com/;Delivery dos Melhores da Cidade da Praia. As refeições que você adora, com entregas rápidas.;b2b2c;Early Stage;
Nos Negocio;Portugal;Data, Saas;https://nosnegocio.com/;;b2b2c;Growth;
Vibra;Santiago;Saas;www.vibra.cv;;;Startup;
Chico Plus;Santiago;Fintech;https://dev.chicoplus.cv/;;;Growth;
Tektimus;Santiago;IT Consulting;https://www.tektimus.cv/;Software Engineering;;Startup;
Health360 SA;Santiago;Healthtech;https://www.health.cv/;Uma solução integrada e completa para as necessidades da gestão da saúde de municípios, clínicas, hospitais, unidades básicas e outras unidades de saúde. Contate-nos para mais informações: [email]  ;;Startup;
YA;Santiago;e-Commerce/Delivery;;;;Early Stage;
Come in Cabo Verde;Santiago;Travel, Turismo & Experiences, Creative Industry;https://www.comein.cv/;A agenda cultural do país, na palma da sua mão;;Startup;GoGlobal
HidroEnergy;São Vicente;CleanTech;;;;Startup;GoGlobal
Ocean Vision;São Vicente;Travel, Turismo & Experiences, CleanTech;https://oceanvision.cv/;;;Startup;GoGlobal
Tavares & Alves Digital Lda;São Vicente;IT Consulting;;;b2b2g;Startup;
SoldOut;Santiago;Saas, Travel, Turismo & Experiences;https://soldout.cv/;Soldout é uma plataforma completa para vendas, gestão de eventos e inscrições online. Com várias ferramentas online que facilitam a via dos produtores e organizadores de eventos. Seja qual for o tipo do eventos, show, festa, curso, palestra, seminário, corrida, jogos ou teatro, utilizando a noss plataforma. ;b2b2c;Startup;
Tavares & Alves Digital, Lda;Santiago;IT Consulting;;A Tavares & Alves Digital é uma empresa especializada em gestão de projetos e desenvolvimento web, com foco em oferecer soluções inovadoras e sustentáveis em tecnologias e sistemas de informação. Com uma equipe altamente qualificada e experiência em projetos de impacto social significativo, a empresa se destaca na transformação digital, implementação de sistemas de informação e desenvolvimento de plataformas web. Atuando principalmente em Cabo Verde, a empresa prioriza a excelência, a colaboração e o rigor técnico para superar as expectativas dos clientes e contribuir para o crescimento da sociedade de informação.;b2b;Startup;
Oi na Led;Sal;;;;;;
Unitek by Unitel;Santiago;Investment & Ecossystem Development;https://www.facebook.com/unitek.cv;;b2b;;
TUI FutureShaper House Cabo Verde;Sal;Investment & Ecossystem Development;https://www.tuifutureshaperhouse.com/;TUI Futureshaper House is a collaboration and innovation space equipped with the latest technology and tools to work your best.;b2b2c;;
BIG HUB SOLUTIONS;Santiago;IT Consulting, Data;www.bighubsolutions.org;"Consultoria Tecnológica- Temas como Big Data, Data Sciences, Blockchain, DevOps, BI, Administração Bases de Dados (com grande enfoque em Oracle e Open Source), Cloud Computing, Cibersegurança, Hacking Ético, Segurança, com serviços ""Penetration Test"" entre outras, são umas das nossas especializações. Reforçando a nossa sigla - ""We Work With Data"".   Consultoria Aplicacional Oracle EBS e Oracle Cloud, temos competências para realizar a implementação de todas as áreas funcionais e técnicas necessárias. De referir que contamos com uma Equipa de consultores com mais de 20 anos de experiência nestas aplicações e nas áreas de Supply Chain Management, Procure-to-Pay, Order-to-Cash, Plan-to-Produce, MRO e Financeira.     Serviços de Formação em IT, trabalhamos com os principais fornecedores a nível mundial. (Oracle, Microsoft, Cloudera, CompTIA, etc etc), bem como nas vertentes de formação inicial, Office e vertentes comportamentais. Plataforma Low-Code, Uma plataforma low-code que lhe permite criar soluções para a digitalização e automatização de sua organização. ";b2b, b2c;Services, Growth;
Skrin;Santiago;;;;;;
DigiTech -  Transformando Ideias em Soluções Digitais;Santiago;IT Consulting;https://www.digitechcv.com/;A DigiTech, LDA é uma empresa inovadora e especializada no setor de tecnologia da informação, dedicada a colocar o cliente no centro de tudo o que fazemos. Oferecemos soluções personalizadas e de alta qualidade no desenvolvimento de aplicações, sempre com o objetivo de proporcionar experiências excepcionais e memoráveis para nossos clientes. Nosso suporte técnico especializado assegura a estabilidade e eficiência dos sistemas, garantindo que as necessidades e expectativas dos nossos clientes sejam superadas continuamente. Na DigiTech, LDA, nossa prioridade é entender profundamente as necessidades dos clientes e oferecer soluções que tragam satisfação e confiança, construindo relações duradouras e emocionantes.  Nossa atuação vai além do desenvolvimento de software, impulsionamos marcas digitalmente, utilizando estratégias de marketing digital eficazes. Com uma abordagem focada em resultados, promovemos a visibilidade online e o crescimento sustentável das marcas que confiam em nossos serviços. Adicionalmente, oferecemos capacitação em Tecnologias da Informação e Comunicação (TICs) e Marketing Digital, proporcionando treinamentos especializados que capacitam profissionais para enfrentarem os desafios do cenário digital contemporâneo. ;b2b;Growth;